Леля NN блондинка, стоит
Поле облака станция речка, залиты 
Ветерок, рябит шуршит 
тишина,
Леля, думает 
лицо, грустно темнеет 
Она, сравнивает 
Она, была держала 
Дама, припоминается водила сниматься
Она, просила 
Она, Просила 
ящерица, приходила 
она, умела читать
Институтки они, смеялись могли разделять 
Они поэты певцы сатирики патриоты миллионеры защитники, веровали кишат
, Гляди выбирай
Леля она, была убеждена столкнется
Леля, замужем 
Муж он, красив богат молод образован уважаем груб неотесан нелеп
он, Просыпается садится бриться
он, Бреется выдумывает
, пьет
, целует едет 
Он Леля, делает не знает 
Он, Переписывает сочиняет вращает  
Он, приезжает переменяет 
, садится обедать 
Он, ест разговаривает 
, Говорит 
, Решает бранит хвалит 
, Достается 
Молодежь, измельчала 
, успеет решить 
Гости, слушают поддакивают
Он, оказывается может служить
, Нет 
Он, вздыхает вынес 
Он, читает 
Щедрин, смешивает понимает нашел пишет
Пушкин, 
Вещи, есть  
Я, читал 
, помню
он, идет садится задумывается 
Думает, 
он, думает 
Она он, знает умнеет несет
Игра, 
Он, играет 
, Думает излагает 
Он, пьет ложится спать 
Он, покоен 
Бред, бредит нелеп
Извозчик,  
Извозчик, 
Леля, услышала
Он, бурчит. 
, Бурчит
Леля, может сказать 
Она он, стоит думает сравнивает находит лучше легче
Ужас, обещал
